virus source source_exposure_date gentime
0 4422 3 -1
0 4423 3 -1
0 4424 3 -1
0 4425 3 1
0 4594 3 1
0 4595 3 1
0 4596 3 1
0 4597 3 1
0 4598 3 1
0 4599 3 1
0 4600 3 1
0 4601 3 1
0 4602 3 1
0 4603 3 1
0 4645 3 -1
0 4646 3 -1
0 4647 3 -1
0 4648 3 -1
0 4649 3 -1
0 4650 3 -1
0 4651 3 -1
0 4652 3 -1
0 4653 3 -1
0 4654 3 1
0 4879 3 1
0 4880 3 1
0 4881 3 1
0 4882 3 1
0 4883 3 1
0 4884 3 1
0 4885 3 1
0 4886 3 1
0 4887 3 1
0 4888 3 1
0 4973 3 -1
0 4974 3 -1
0 4975 3 -1
0 4976 3 -1
0 4977 3 -1
0 4978 3 -1
0 4979 3 -1
0 4980 3 -1
0 4981 3 -1
0 4982 3 1
0 5068 3 1
0 5069 3 1
0 5070 3 1
0 5071 3 1
0 5072 3 1
0 5073 3 1
0 5074 3 1
0 5075 3 1
0 5076 3 1
0 5077 3 1
0 5119 3 -1
0 5120 3 -1
0 5121 3 -1
0 5122 3 -1
0 5123 3 -1
0 5124 3 -1
0 5125 3 -1
0 5126 3 -1
0 5127 3 -1
0 5128 3 1
0 5631 3 1
0 5632 3 1
0 5633 3 1
0 5634 3 1
0 5635 3 1
0 5636 3 1
0 5637 3 1
0 5638 3 1
0 5639 3 1
0 5640 3 1
0 5682 3 -1
0 5683 3 -1
0 5684 3 -1
0 5685 3 -1
0 5686 3 -1
0 5687 3 -1
0 5688 3 -1
0 5689 3 -1
0 5690 3 -1
0 5691 3 1
0 5762 3 1
0 5763 3 1
0 5764 3 1
0 5765 3 1
0 5766 3 1
0 5767 3 1
0 5768 3 1
0 5769 3 1
0 5770 3 1
0 5771 3 1
0 5813 3 -1
0 5814 3 -1
0 5815 3 -1
0 5816 3 -1
0 5817 3 -1
0 5818 3 -1
0 5819 3 -1
0 5820 3 -1
0 5821 3 -1
0 5822 3 1
0 5900 3 1
0 5901 3 1
0 5902 3 1
0 5903 3 1
0 5904 3 1
0 5905 3 1
0 5906 3 1
0 5907 3 1
0 5908 3 1
0 5909 3 1
0 5951 3 -1
0 5952 3 -1
0 5953 3 -1
0 5954 3 -1
0 5955 3 -1
0 5956 3 -1
0 5957 3 -1
0 5958 3 -1
0 5959 3 -1
0 5960 3 1
0 6236 3 1
0 6237 3 1
0 6238 3 1
0 6239 3 1
0 6240 3 1
0 6241 3 1
0 6242 3 1
0 6243 3 1
0 6244 3 1
0 6245 3 1
0 6287 3 -1
0 6329 3 -1
0 6330 3 -1
0 6331 3 -1
0 6332 3 -1
0 6333 3 -1
0 6334 3 -1
0 6335 3 -1
0 6336 3 -1
0 6337 3 -1
0 6338 3 1
0 6500 3 1
0 6501 3 1
0 6502 3 1
0 6503 3 1
0 6504 3 1
0 6505 3 1
0 6506 3 1
0 6507 3 1
0 6508 3 1
0 6509 3 1
0 6551 3 -1
0 6552 3 -1
0 6553 3 -1
0 6554 3 -1
0 6555 3 -1
0 6556 3 -1
0 6557 3 -1
0 6558 3 -1
0 6559 3 -1
0 6560 3 1
0 6773 3 1
0 6774 3 1
0 6775 3 1
0 6776 3 1
0 6777 3 1
0 6778 3 1
0 6779 3 1
0 6780 3 1
0 6781 3 1
0 6782 3 1
0 6824 3 -1
0 6825 3 -1
0 6826 3 -1
0 6827 3 -1
0 6828 3 -1
0 6829 3 -1
0 6830 3 -1
0 6831 3 -1
0 6832 3 -1
0 6833 3 1
0 6877 3 1
0 6878 3 1
0 6879 3 1
0 6880 3 1
0 6881 3 1
0 6882 3 1
0 6883 3 1
0 6884 3 1
0 6885 3 1
0 6886 3 1
0 6959 3 -1
0 6960 3 -1
0 6961 3 -1
0 6962 3 -1
0 6963 3 -1
0 6964 3 -1
0 6965 3 -1
0 6966 3 -1
0 6967 3 -1
0 6968 3 1
0 7080 3 1
0 7081 3 1
0 7082 3 1
0 7083 3 1
0 7084 3 1
0 7085 3 1
0 7086 3 1
0 7087 3 1
0 7088 3 1
0 7089 3 1
0 7150 3 -1
0 7151 3 -1
0 7152 3 -1
0 7153 3 -1
0 7154 3 -1
0 7155 3 -1
0 7156 3 -1
0 7157 3 -1
0 7158 3 -1
0 7159 3 -1
0 7160 3 -1
0 7161 3 -1
0 7162 3 -1
0 7163 3 -1
0 7164 3 -1
0 7165 3 -1
0 7166 3 -1
0 7167 3 -1
0 7168 3 -1
0 7210 3 -1
0 7211 3 -1
0 7212 3 -1
0 7213 3 -1
0 7214 3 -1
0 7215 3 -1
0 7216 3 -1
0 7217 3 -1
0 7218 3 -1
0 7219 3 1
0 7356 3 1
0 7357 3 1
0 7358 3 1
0 7359 3 1
0 7360 3 1
0 7361 3 1
0 7362 3 1
0 7363 3 1
0 7364 3 1
0 7365 3 1
0 7407 3 -1
0 7408 3 -1
0 7409 3 -1
0 7410 3 -1
0 7411 3 -1
0 7412 3 -1
0 7413 3 -1
0 7414 3 -1
0 7415 3 -1
0 7416 3 1
0 7446 3 1
0 7447 3 1
0 7448 3 1
0 7449 3 1
0 7450 3 1
0 7451 3 1
0 7452 3 1
0 7453 3 1
0 7454 3 1
0 7455 3 1
0 7499 3 -1
0 7500 3 -1
0 7501 3 -1
0 7502 3 -1
0 7503 3 -1
0 7504 3 -1
0 7505 3 -1
0 7506 3 -1
0 7507 3 -1
0 7508 3 1
0 7607 3 1
0 7608 3 1
0 7609 3 1
0 7610 3 1
0 7611 3 1
0 7612 3 1
0 7613 3 1
0 7614 3 1
0 7615 3 1
0 7616 3 1
0 7658 3 -1
0 7659 3 -1
0 7660 3 -1
0 7661 3 -1
0 7662 3 -1
0 7663 3 -1
0 7664 3 -1
0 7665 3 -1
0 7666 3 -1
0 7667 3 1
0 7716 3 1
0 7717 3 1
0 7718 3 1
0 7719 3 1
0 7720 3 1
0 7721 3 1
0 7722 3 1
0 7723 3 1
0 7724 3 1
0 7725 3 1
0 7767 3 -1
0 7768 3 -1
0 7769 3 -1
0 7770 3 -1
0 7771 3 -1
0 7772 3 -1
0 7773 3 -1
0 7774 3 -1
0 7775 3 -1
0 7817 3 -1
0 7818 3 -1
0 7819 3 -1
0 7820 3 -1
0 7821 3 -1
0 7822 3 -1
0 7823 3 -1
0 7824 3 -1
0 7825 3 -1
0 7826 3 1
0 8837 3 1
0 8838 3 1
0 8839 3 1
0 8840 3 1
0 8841 3 1
0 8842 3 1
0 8843 3 1
0 8844 3 1
0 8845 3 1
0 8846 3 1
0 8888 3 -1
0 8889 3 -1
0 8890 3 -1
0 8891 3 -1
0 8892 3 -1
0 8893 3 -1
0 8894 3 -1
0 8895 3 -1
0 8896 3 -1
0 8897 3 1
0 9096 3 1
0 9097 3 1
0 9098 3 1
0 9099 3 1
0 9100 3 1
0 9101 3 1
0 9102 3 1
0 9103 3 1
0 9104 3 1
0 9105 3 1
0 9147 3 -1
0 9148 3 -1
0 9149 3 -1
0 9150 3 -1
0 9151 3 -1
0 9152 3 -1
0 9153 3 -1
0 9154 3 -1
0 9155 3 -1
0 9156 3 1
0 9822 3 1
0 9823 3 1
0 9824 3 1
0 9825 3 1
0 9826 3 1
0 9827 3 1
0 9828 3 1
0 9829 3 1
0 9830 3 1
0 9831 3 1
0 9873 3 -1
0 9874 3 -1
0 9875 3 -1
0 9876 3 -1
0 9877 3 -1
0 9878 3 -1
0 9879 3 -1
0 9880 3 -1
0 9881 3 -1
0 9882 3 1
0 238 4 1
0 239 4 1
0 240 4 1
0 241 4 1
0 242 4 1
0 243 4 1
0 244 4 1
0 245 4 1
0 246 4 1
0 247 4 1
0 309 4 -1
0 310 4 -1
0 311 4 -1
0 312 4 -1
0 313 4 -1
0 314 4 -1
0 315 4 -1
0 316 4 -1
0 317 4 -1
0 318 4 1
0 728 4 1
0 729 4 1
0 730 4 1
0 731 4 1
0 732 4 1
0 733 4 1
0 734 4 1
0 735 4 1
0 736 4 1
0 737 4 1
0 799 4 -1
0 800 4 -1
0 801 4 -1
0 802 4 -1
0 803 4 -1
0 804 4 -1
0 866 4 -1
0 867 4 -1
0 868 4 -1
0 869 4 -1
0 870 4 -1
0 871 4 -1
0 872 4 -1
0 873 4 -1
0 874 4 -1
0 875 4 1
0 1044 4 1
0 1045 4 1
0 1046 4 1
0 1047 4 1
0 1048 4 1
0 1049 4 1
0 1050 4 1
0 1051 4 1
0 1052 4 1
0 1053 4 1
0 1115 4 -1
0 1116 4 -1
0 1117 4 -1
0 1118 4 -1
0 1119 4 -1
0 1120 4 -1
0 1121 4 -1
0 1122 4 -1
0 1123 4 -1
0 1124 4 1
0 1358 4 1
0 1359 4 1
0 1360 4 1
0 1361 4 1
0 1362 4 1
0 1363 4 1
0 1364 4 1
0 1365 4 1
0 1366 4 1
0 1367 4 1
0 1429 4 -1
0 1430 4 -1
0 1431 4 -1
0 1432 4 -1
0 1433 4 -1
0 1434 4 -1
0 1435 4 -1
0 1436 4 -1
0 1437 4 -1
0 1438 4 1
0 1495 4 1
0 1496 4 1
0 1497 4 1
0 1498 4 1
0 1499 4 1
0 1500 4 1
0 1501 4 1
0 1502 4 1
0 1503 4 1
0 1504 4 1
0 1566 4 -1
0 1567 4 -1
0 1568 4 -1
0 1569 4 -1
0 1570 4 -1
0 1571 4 -1
0 1572 4 -1
0 1573 4 -1
0 1574 4 -1
0 1575 4 1
0 1693 4 1
0 1694 4 1
0 1695 4 1
0 1696 4 1
0 1697 4 1
0 1698 4 1
0 1699 4 1
0 1700 4 1
0 1701 4 1
0 1702 4 1
0 1764 4 -1
0 1765 4 -1
0 1766 4 -1
0 1767 4 -1
0 1768 4 -1
0 1769 4 -1
0 1770 4 -1
0 1771 4 -1
0 1772 4 -1
0 1773 4 1
0 2277 4 1
0 2278 4 1
0 2279 4 1
0 2280 4 1
0 2281 4 1
0 2282 4 1
0 2283 4 1
0 2284 4 1
0 2285 4 1
0 2286 4 1
0 2369 4 -1
0 2370 4 -1
0 2371 4 -1
0 2372 4 -1
0 2373 4 -1
0 2374 4 -1
0 2375 4 -1
0 2376 4 -1
0 2377 4 -1
0 2378 4 1
0 2404 4 1
0 2405 4 1
0 2406 4 1
0 2407 4 1
0 2408 4 1
0 2409 4 1
0 2410 4 1
0 2411 4 1
0 2412 4 1
0 2413 4 1
0 2475 4 -1
0 2476 4 -1
0 2477 4 -1
0 2478 4 -1
0 2479 4 -1
0 2480 4 -1
0 2481 4 -1
0 2482 4 -1
0 2483 4 -1
0 2484 4 1
0 2931 4 1
0 2932 4 1
0 2933 4 1
0 2934 4 1
0 2935 4 1
0 2936 4 1
0 2937 4 1
0 2938 4 1
0 2939 4 1
0 2940 4 1
0 3044 4 -1
0 3045 4 -1
0 3046 4 -1
0 3047 4 -1
0 3048 4 -1
0 3049 4 -1
0 3050 4 -1
0 3051 4 -1
0 3052 4 -1
0 3053 4 1
0 3197 4 1
0 3198 4 1
0 3199 4 1
0 3200 4 1
0 3201 4 1
0 3202 4 1
0 3203 4 1
0 3204 4 1
0 3205 4 1
0 3206 4 1
0 3268 4 -1
0 3269 4 -1
0 3270 4 -1
0 3271 4 -1
0 3272 4 -1
0 3273 4 -1
0 3274 4 -1
0 3275 4 -1
0 3276 4 -1
0 3277 4 1
0 3529 4 1
0 3530 4 1
0 3531 4 1
0 3532 4 1
0 3533 4 1
0 3534 4 1
0 3535 4 1
0 3536 4 1
0 3537 4 1
0 3538 4 1
0 3600 4 -1
0 3601 4 -1
0 3602 4 -1
0 3603 4 -1
0 3604 4 -1
0 3605 4 -1
0 3606 4 -1
0 3607 4 -1
0 3608 4 -1
0 3609 4 1
0 3688 4 1
0 3689 4 1
0 3690 4 1
0 3691 4 1
0 3692 4 1
0 3693 4 1
0 3694 4 1
0 3695 4 1
0 3696 4 1
0 3697 4 1
0 3759 4 -1
0 3760 4 -1
0 3761 4 -1
0 3762 4 -1
0 3763 4 -1
0 3764 4 -1
0 3765 4 -1
0 3766 4 -1
0 3767 4 -1
0 3768 4 1
0 3966 4 1
0 3967 4 1
0 3968 4 1
0 3969 4 1
0 3970 4 1
0 3971 4 1
0 3972 4 1
0 3973 4 1
0 3974 4 1
0 3975 4 1
0 4037 4 -1
0 4038 4 -1
0 4039 4 -1
0 4040 4 -1
0 4041 4 -1
0 4042 4 -1
0 4043 4 -1
0 4044 4 -1
0 4045 4 -1
0 4046 4 1
0 4066 4 1
0 4067 4 1
0 4068 4 1
0 4069 4 1
0 4070 4 1
0 4071 4 1
0 4072 4 1
0 4073 4 1
0 4074 4 1
0 4075 4 1
0 4193 4 -1
0 4194 4 -1
0 4195 4 -1
0 4196 4 -1
0 4197 4 -1
0 4198 4 -1
0 4199 4 -1
0 4200 4 -1
0 4201 4 -1
0 4202 4 1
0 4230 4 1
0 4231 4 1
0 4232 4 1
0 4233 4 1
0 4234 4 1
0 4235 4 1
0 4236 4 1
0 4237 4 1
0 4238 4 1
0 4239 4 1
0 4315 4 -1
0 4316 4 -1
0 4426 4 -1
0 4427 4 -1
0 4428 4 -1
0 4429 4 -1
0 4430 4 -1
0 4431 4 -1
0 4432 4 -1
0 4433 4 -1
0 4434 4 -1
0 4435 4 1
0 4584 4 1
0 4585 4 1
0 4586 4 1
0 4587 4 1
0 4588 4 1
0 4589 4 1
0 4590 4 1
0 4591 4 1
0 4592 4 1
0 4593 4 1
0 4655 4 -1
0 4656 4 -1
0 4657 4 -1
0 4658 4 -1
0 4659 4 -1
0 4660 4 -1
0 4661 4 -1
0 4662 4 -1
0 4663 4 -1
0 4664 4 1
0 4869 4 1
0 4870 4 1
0 4871 4 1
0 4872 4 1
0 4873 4 1
0 4874 4 1
0 4875 4 1
0 4876 4 1
0 4877 4 1
0 4878 4 1
0 4983 4 -1
0 4984 4 -1
0 4985 4 -1
0 4986 4 -1
0 4987 4 -1
0 4988 4 -1
0 4989 4 -1
0 4990 4 -1
0 4991 4 -1
0 4992 4 1
0 5058 4 1
0 5059 4 1
0 5060 4 1
0 5061 4 1
0 5062 4 1
0 5063 4 1
0 5064 4 1
0 5065 4 1
0 5066 4 1
0 5067 4 1
0 5129 4 -1
0 5130 4 -1
0 5131 4 -1
0 5132 4 -1
0 5133 4 -1
0 5134 4 -1
0 5135 4 -1
0 5136 4 -1
0 5137 4 -1
0 5138 4 1
0 5621 4 1
0 5622 4 1
0 5623 4 1
0 5624 4 1
0 5625 4 1
0 5626 4 1
0 5627 4 1
0 5628 4 1
0 5629 4 1
0 5630 4 1
0 5692 4 -1
0 5693 4 -1
0 5694 4 -1
0 5695 4 -1
0 5696 4 -1
0 5697 4 -1
0 5698 4 -1
0 5699 4 -1
0 5700 4 -1
0 5701 4 1
0 5752 4 1
0 5753 4 1
0 5754 4 1
0 5755 4 1
0 5756 4 1
0 5757 4 1
0 5758 4 1
0 5759 4 1
0 5760 4 1
0 5761 4 1
0 5823 4 -1
0 5824 4 -1
0 5825 4 -1
0 5826 4 -1
0 5827 4 -1
0 5828 4 -1
0 5829 4 -1
0 5830 4 -1
0 5831 4 -1
0 5832 4 1
0 5890 4 1
0 5891 4 1
0 5892 4 1
0 5893 4 1
0 5894 4 1
0 5895 4 1
0 5896 4 1
0 5897 4 1
0 5898 4 1
0 5899 4 1
0 5961 4 -1
0 5962 4 -1
0 5963 4 -1
0 5964 4 -1
0 5965 4 -1
0 5966 4 -1
0 5967 4 -1
0 5968 4 -1
0 5969 4 -1
0 5970 4 1
0 6226 4 1
0 6227 4 1
0 6228 4 1
0 6229 4 1
0 6230 4 1
0 6231 4 1
0 6232 4 1
0 6233 4 1
0 6234 4 1
0 6235 4 1
0 6339 4 -1
0 6340 4 -1
0 6341 4 -1
0 6342 4 -1
0 6343 4 -1
0 6344 4 -1
0 6345 4 -1
0 6346 4 -1
0 6347 4 -1
0 6348 4 1
0 6490 4 1
0 6491 4 1
0 6492 4 1
0 6493 4 1
0 6494 4 1
0 6495 4 1
0 6496 4 1
0 6497 4 1
0 6498 4 1
0 6499 4 1
0 6561 4 -1
0 6562 4 -1
0 6563 4 -1
0 6564 4 -1
0 6565 4 -1
0 6566 4 -1
0 6567 4 -1
0 6568 4 -1
0 6569 4 -1
0 6570 4 1
0 6763 4 1
0 6764 4 1
0 6765 4 1
0 6766 4 1
0 6767 4 1
0 6768 4 1
0 6769 4 1
0 6770 4 1
0 6771 4 1
0 6772 4 1
0 6834 4 -1
0 6835 4 -1
0 6836 4 -1
0 6837 4 -1
0 6838 4 -1
0 6839 4 -1
0 6840 4 -1
0 6841 4 -1
0 6842 4 -1
0 6843 4 1
0 6867 4 1
0 6868 4 1
0 6869 4 1
0 6870 4 1
0 6871 4 1
0 6872 4 1
0 6873 4 1
0 6874 4 1
0 6875 4 1
0 6876 4 1
0 6969 4 -1
0 6970 4 -1
0 6971 4 -1
0 6972 4 -1
0 6973 4 -1
0 6974 4 -1
0 6975 4 -1
0 6976 4 -1
0 6977 4 -1
0 6978 4 1
0 7070 4 1
0 7071 4 1
0 7072 4 1
0 7073 4 1
0 7074 4 1
0 7075 4 1
0 7076 4 1
0 7077 4 1
0 7078 4 1
0 7079 4 1
0 7220 4 -1
0 7221 4 -1
0 7222 4 -1
0 7223 4 -1
0 7224 4 -1
0 7225 4 -1
0 7226 4 -1
0 7227 4 -1
0 7228 4 -1
0 7229 4 1
0 7346 4 1
0 7347 4 1
0 7348 4 1
0 7349 4 1
0 7350 4 1
0 7351 4 1
0 7352 4 1
0 7353 4 1
0 7354 4 1
0 7355 4 1
0 7417 4 -1
0 7418 4 -1
0 7419 4 -1
0 7420 4 -1
0 7421 4 -1
0 7422 4 -1
0 7423 4 -1
0 7424 4 -1
0 7425 4 -1
0 7426 4 -1
0 7436 4 -1
0 7437 4 1
0 7438 4 1
0 7439 4 1
0 7440 4 1
0 7441 4 1
0 7442 4 1
0 7443 4 1
0 7444 4 1
0 7445 4 1
0 7509 4 -1
0 7510 4 -1
0 7511 4 -1
0 7512 4 -1
0 7513 4 -1
0 7514 4 -1
0 7515 4 -1
0 7516 4 -1
0 7517 4 -1
0 7518 4 1
0 7597 4 1
0 7598 4 1
0 7599 4 1
0 7600 4 1
0 7601 4 1
0 7602 4 1
0 7603 4 1
0 7604 4 1
0 7605 4 1
0 7606 4 1
0 7668 4 -1
0 7669 4 -1
0 7670 4 -1
0 7671 4 -1
0 7672 4 -1
0 7673 4 -1
0 7674 4 -1
0 7675 4 -1
0 7676 4 -1
0 7677 4 1
0 7706 4 1
0 7707 4 1
0 7708 4 1
0 7709 4 1
0 7710 4 1
0 7711 4 1
0 7712 4 1
0 7713 4 1
0 7714 4 1
0 7715 4 1
0 7827 4 -1
0 7828 4 -1
0 7829 4 -1
0 7830 4 -1
0 7831 4 -1
0 7832 4 -1
0 7833 4 -1
0 7834 4 -1
0 7835 4 -1
0 7836 4 1
0 8827 4 1
0 8828 4 1
0 8829 4 1
0 8830 4 1
0 8831 4 1
0 8832 4 1
0 8833 4 1
0 8834 4 1
0 8835 4 1
0 8836 4 1
0 8898 4 -1
0 8899 4 -1
0 8900 4 -1
0 8901 4 -1
0 8902 4 -1
0 8903 4 -1
0 8904 4 -1
0 8905 4 -1
0 8906 4 -1
0 8907 4 1
0 9086 4 1
0 9087 4 1
0 9088 4 1
0 9089 4 1
0 9090 4 1
0 9091 4 1
0 9092 4 1
0 9093 4 1
0 9094 4 1
0 9095 4 1
0 9157 4 -1
0 9158 4 -1
0 9159 4 -1
0 9160 4 -1
0 9161 4 -1
0 9162 4 -1
0 9163 4 -1
0 9164 4 -1
0 9165 4 -1
0 9166 4 1
0 9812 4 1
0 9813 4 1
0 9814 4 1
0 9815 4 1
0 9816 4 1
0 9817 4 1
0 9818 4 1
0 9819 4 1
0 9820 4 1
0 9821 4 1
0 9883 4 -1
0 9884 4 -1
0 9885 4 -1
0 9886 4 -1
0 9887 4 -1
0 9888 4 -1
0 9889 4 -1
0 9890 4 -1
0 9891 4 -1
0 9892 4 1
0 228 5 1
0 229 5 1
0 230 5 1
0 231 5 1
0 232 5 1
0 233 5 1
0 234 5 1
0 235 5 1
0 236 5 1
0 237 5 1
0 319 5 -1
0 320 5 -1
0 321 5 -1
0 322 5 -1
0 323 5 -1
0 324 5 -1
0 325 5 -1
0 326 5 -1
0 327 5 -1
0 328 5 1
0 718 5 1
0 719 5 1
0 720 5 1
0 721 5 1
0 722 5 1
0 723 5 1
0 724 5 1
0 725 5 1
0 726 5 1
0 727 5 1
0 876 5 -1
0 877 5 -1
0 878 5 -1
0 879 5 -1
0 880 5 -1
0 881 5 -1
0 882 5 -1
0 883 5 -1
0 884 5 -1
0 885 5 1
0 1034 5 1
0 1035 5 1
0 1036 5 1
0 1037 5 1
0 1038 5 1
0 1039 5 1
0 1040 5 1
0 1041 5 1
0 1042 5 1
0 1043 5 1
0 1125 5 -1
0 1126 5 -1
0 1127 5 -1
0 1128 5 -1
0 1129 5 -1
0 1130 5 -1
0 1131 5 -1
0 1132 5 -1
0 1133 5 -1
0 1134 5 1
0 1348 5 1
0 1349 5 1
0 1350 5 1
0 1351 5 1
0 1352 5 1
0 1353 5 1
0 1354 5 1
0 1355 5 1
0 1356 5 1
0 1357 5 1
0 1439 5 -1
0 1440 5 -1
0 1441 5 -1
0 1442 5 -1
0 1443 5 -1
0 1444 5 -1
0 1445 5 -1
0 1446 5 -1
0 1447 5 -1
0 1448 5 1
0 1485 5 1
0 1486 5 1
0 1487 5 1
0 1488 5 1
0 1489 5 1
0 1490 5 1
0 1491 5 1
0 1492 5 1
0 1493 5 1
0 1494 5 1
0 1576 5 -1
0 1577 5 -1
0 1578 5 -1
0 1579 5 -1
0 1580 5 -1
0 1581 5 -1
0 1582 5 -1
0 1583 5 -1
0 1584 5 -1
0 1585 5 1
0 1683 5 1
0 1684 5 1
0 1685 5 1
0 1686 5 1
0 1687 5 1
0 1688 5 1
0 1689 5 1
0 1690 5 1
0 1691 5 1
0 1692 5 1
0 1774 5 -1
0 1775 5 -1
0 1776 5 -1
0 1777 5 -1
0 1778 5 -1
0 1779 5 -1
0 1780 5 -1
0 1781 5 -1
0 1782 5 -1
0 1783 5 1
0 2267 5 1
0 2268 5 1
0 2269 5 1
0 2270 5 1
0 2271 5 1
0 2272 5 1
0 2273 5 1
0 2274 5 1
0 2275 5 1
0 2276 5 1
0 2379 5 -1
0 2380 5 -1
0 2381 5 -1
0 2382 5 -1
0 2383 5 -1
0 2384 5 -1
0 2385 5 -1
0 2386 5 -1
0 2387 5 -1
0 2388 5 -1
0 2394 5 -1
0 2395 5 -1
0 2396 5 -1
0 2397 5 -1
0 2398 5 -1
0 2399 5 1
0 2400 5 1
0 2401 5 1
0 2402 5 1
0 2403 5 1
0 2485 5 -1
0 2486 5 -1
0 2487 5 -1
0 2488 5 -1
0 2489 5 -1
0 2490 5 -1
0 2491 5 -1
0 2492 5 -1
0 2493 5 -1
0 2494 5 1
0 2921 5 1
0 2922 5 1
0 2923 5 1
0 2924 5 1
0 2925 5 1
0 2926 5 1
0 2927 5 1
0 2928 5 1
0 2929 5 1
0 2930 5 1
0 3054 5 -1
0 3055 5 -1
0 3056 5 -1
0 3057 5 -1
0 3058 5 -1
0 3059 5 -1
0 3060 5 -1
0 3061 5 -1
0 3062 5 -1
0 3063 5 1
0 3187 5 1
0 3188 5 1
0 3189 5 1
0 3190 5 1
0 3191 5 1
0 3192 5 1
0 3193 5 1
0 3194 5 1
0 3195 5 1
0 3196 5 1
0 3278 5 -1
0 3279 5 -1
0 3280 5 -1
0 3281 5 -1
0 3282 5 -1
0 3283 5 -1
0 3284 5 -1
0 3285 5 -1
0 3286 5 -1
0 3287 5 1
0 3519 5 1
0 3520 5 1
0 3521 5 1
0 3522 5 1
0 3523 5 1
0 3524 5 1
0 3525 5 1
0 3526 5 1
0 3527 5 1
0 3528 5 1
0 3610 5 -1
0 3611 5 -1
0 3612 5 -1
0 3613 5 -1
0 3614 5 -1
0 3615 5 -1
0 3616 5 -1
0 3617 5 -1
0 3618 5 -1
0 3619 5 1
0 3678 5 1
0 3679 5 1
0 3680 5 1
0 3681 5 1
0 3682 5 1
0 3683 5 1
0 3684 5 1
0 3685 5 1
0 3686 5 1
0 3687 5 1
0 3769 5 -1
0 3770 5 -1
0 3771 5 -1
0 3772 5 -1
0 3773 5 -1
0 3774 5 -1
0 3775 5 -1
0 3776 5 -1
0 3777 5 -1
0 3778 5 1
0 3956 5 1
0 3957 5 1
0 3958 5 1
0 3959 5 1
0 3960 5 1
0 3961 5 1
0 3962 5 1
0 3963 5 1
0 3964 5 1
0 3965 5 1
0 4047 5 -1
0 4048 5 -1
0 4049 5 -1
0 4050 5 -1
0 4051 5 -1
0 4052 5 -1
0 4053 5 -1
0 4054 5 -1
0 4055 5 -1
0 4056 5 -1
0 4057 5 -1
0 4058 5 -1
0 4059 5 -1
0 4060 5 -1
0 4061 5 -1
0 4062 5 -1
0 4063 5 -1
0 4064 5 -1
0 4065 5 -1
0 4203 5 -1
0 4204 5 -1
0 4205 5 -1
0 4206 5 -1
0 4207 5 -1
0 4208 5 -1
0 4209 5 -1
0 4210 5 -1
0 4211 5 -1
0 4212 5 -1
0 4220 5 -1
0 4221 5 -1
0 4222 5 -1
0 4223 5 1
0 4224 5 1
0 4225 5 1
0 4226 5 1
0 4227 5 1
0 4228 5 1
0 4229 5 1
0 4436 5 -1
0 4437 5 -1
0 4438 5 -1
0 4439 5 -1
0 4440 5 -1
0 4441 5 -1
0 4442 5 -1
0 4443 5 -1
0 4444 5 -1
0 4445 5 1
0 4574 5 1
0 4575 5 1
0 4576 5 1
0 4577 5 1
0 4578 5 1
0 4579 5 1
0 4580 5 1
0 4581 5 1
0 4582 5 1
0 4583 5 1
0 4665 5 -1
0 4666 5 -1
0 4667 5 -1
0 4668 5 -1
0 4669 5 -1
0 4670 5 -1
0 4671 5 -1
0 4672 5 -1
0 4673 5 -1
0 4674 5 1
0 4859 5 1
0 4860 5 1
0 4861 5 1
0 4862 5 1
0 4863 5 1
0 4864 5 1
0 4865 5 1
0 4866 5 1
0 4867 5 1
0 4868 5 1
0 4993 5 -1
0 4994 5 -1
0 4995 5 -1
0 4996 5 -1
0 4997 5 -1
0 4998 5 -1
0 4999 5 -1
0 5000 5 -1
0 5001 5 -1
0 5002 5 1
0 5048 5 1
0 5049 5 1
0 5050 5 1
0 5051 5 1
0 5052 5 1
0 5053 5 1
0 5054 5 1
0 5055 5 1
0 5056 5 1
0 5057 5 1
0 5139 5 -1
0 5140 5 -1
0 5141 5 -1
0 5142 5 -1
0 5143 5 -1
0 5144 5 -1
0 5145 5 -1
0 5146 5 -1
0 5147 5 -1
0 5148 5 1
0 5611 5 1
0 5612 5 1
0 5613 5 1
0 5614 5 1
0 5615 5 1
0 5616 5 1
0 5617 5 1
0 5618 5 1
0 5619 5 1
0 5620 5 1
0 5702 5 -1
0 5703 5 -1
0 5704 5 -1
0 5705 5 -1
0 5706 5 -1
0 5707 5 -1
0 5708 5 -1
0 5709 5 -1
0 5710 5 -1
0 5711 5 1
0 5742 5 1
0 5743 5 1
0 5744 5 1
0 5745 5 1
0 5746 5 1
0 5747 5 1
0 5748 5 1
0 5749 5 1
0 5750 5 1
0 5751 5 1
0 5833 5 -1
0 5834 5 -1
0 5835 5 -1
0 5836 5 -1
0 5837 5 -1
0 5838 5 -1
0 5839 5 -1
0 5840 5 -1
0 5841 5 -1
0 5842 5 1
0 5880 5 1
0 5881 5 1
0 5882 5 1
0 5883 5 1
0 5884 5 1
0 5885 5 1
0 5886 5 1
0 5887 5 1
0 5888 5 1
0 5889 5 1
0 5971 5 -1
0 5972 5 -1
0 5973 5 -1
0 5974 5 -1
0 5975 5 -1
0 5976 5 -1
0 5977 5 -1
0 5978 5 -1
0 5979 5 -1
0 5980 5 1
0 6216 5 1
0 6217 5 1
0 6218 5 1
0 6219 5 1
